"","network_name","network","pp","network_id","seed_count","no_of_seeds","no_of_activated","no_of_iterations","saved_seeds"
"1","ml_erer_pp_0.01_001_.mpx","erer","0.01","001",0.02,20,25,25,0
"2","ml_erer_pp_0.01_001_.mpx","erer","0.01","001",0.05,50,60,59,0
"3","ml_erer_pp_0.01_001_.mpx","erer","0.01","001",0.1,100,129,124,0
"4","ml_erer_pp_0.01_001_.mpx","erer","0.01","001",0.2,200,254,245,0
"5","ml_erer_pp_0.01_002_.mpx","erer","0.01","002",0.02,20,26,25,0
"6","ml_erer_pp_0.01_002_.mpx","erer","0.01","002",0.05,50,63,61,0
"7","ml_erer_pp_0.01_002_.mpx","erer","0.01","002",0.1,100,128,124,0
"8","ml_erer_pp_0.01_002_.mpx","erer","0.01","002",0.2,200,260,255,0
"9","ml_erer_pp_0.01_003_.mpx","erer","0.01","003",0.02,20,23,23,0
"10","ml_erer_pp_0.01_003_.mpx","erer","0.01","003",0.05,50,58,58,0
"11","ml_erer_pp_0.01_003_.mpx","erer","0.01","003",0.1,100,117,114,0
"12","ml_erer_pp_0.01_003_.mpx","erer","0.01","003",0.2,200,234,227,0
"13","ml_erer_pp_0.01_004_.mpx","erer","0.01","004",0.02,20,26,26,0
"14","ml_erer_pp_0.01_004_.mpx","erer","0.01","004",0.05,50,61,61,0
"15","ml_erer_pp_0.01_004_.mpx","erer","0.01","004",0.1,100,123,123,0
"16","ml_erer_pp_0.01_004_.mpx","erer","0.01","004",0.2,200,242,241,0
"17","ml_erer_pp_0.01_005_.mpx","erer","0.01","005",0.02,20,20,20,0
"18","ml_erer_pp_0.01_005_.mpx","erer","0.01","005",0.05,50,51,51,0
"19","ml_erer_pp_0.01_005_.mpx","erer","0.01","005",0.1,100,116,115,0
"20","ml_erer_pp_0.01_005_.mpx","erer","0.01","005",0.2,200,236,235,0
"21","ml_erer_pp_0.01_006_.mpx","erer","0.01","006",0.02,20,27,27,0
"22","ml_erer_pp_0.01_006_.mpx","erer","0.01","006",0.05,50,63,63,0
"23","ml_erer_pp_0.01_006_.mpx","erer","0.01","006",0.1,100,121,121,0
"24","ml_erer_pp_0.01_006_.mpx","erer","0.01","006",0.2,200,243,243,0
"25","ml_erer_pp_0.01_007_.mpx","erer","0.01","007",0.02,20,23,23,0
"26","ml_erer_pp_0.01_007_.mpx","erer","0.01","007",0.05,50,63,63,0
"27","ml_erer_pp_0.01_007_.mpx","erer","0.01","007",0.1,100,123,122,0
"28","ml_erer_pp_0.01_007_.mpx","erer","0.01","007",0.2,200,246,243,0
"29","ml_erer_pp_0.01_008_.mpx","erer","0.01","008",0.02,20,27,27,0
"30","ml_erer_pp_0.01_008_.mpx","erer","0.01","008",0.05,50,59,59,0
"31","ml_erer_pp_0.01_008_.mpx","erer","0.01","008",0.1,100,115,114,0
"32","ml_erer_pp_0.01_008_.mpx","erer","0.01","008",0.2,200,252,246,0
"33","ml_erer_pp_0.01_009_.mpx","erer","0.01","009",0.02,20,24,24,0
"34","ml_erer_pp_0.01_009_.mpx","erer","0.01","009",0.05,50,65,63,0
"35","ml_erer_pp_0.01_009_.mpx","erer","0.01","009",0.1,100,128,125,0
"36","ml_erer_pp_0.01_009_.mpx","erer","0.01","009",0.2,200,260,252,0
"37","ml_erer_pp_0.01_010_.mpx","erer","0.01","010",0.02,20,26,26,0
"38","ml_erer_pp_0.01_010_.mpx","erer","0.01","010",0.05,50,67,66,0
"39","ml_erer_pp_0.01_010_.mpx","erer","0.01","010",0.1,100,131,128,0
"40","ml_erer_pp_0.01_010_.mpx","erer","0.01","010",0.2,200,246,242,0
"41","ml_erer_pp_0.01_011_.mpx","erer","0.01","011",0.02,20,24,23,0
"42","ml_erer_pp_0.01_011_.mpx","erer","0.01","011",0.05,50,59,58,0
"43","ml_erer_pp_0.01_011_.mpx","erer","0.01","011",0.1,100,120,117,0
"44","ml_erer_pp_0.01_011_.mpx","erer","0.01","011",0.2,200,246,239,0
"45","ml_erer_pp_0.01_012_.mpx","erer","0.01","012",0.02,20,35,33,0
"46","ml_erer_pp_0.01_012_.mpx","erer","0.01","012",0.05,50,75,72,0
"47","ml_erer_pp_0.01_012_.mpx","erer","0.01","012",0.1,100,135,132,0
"48","ml_erer_pp_0.01_012_.mpx","erer","0.01","012",0.2,200,259,253,0
"49","ml_erer_pp_0.01_013_.mpx","erer","0.01","013",0.02,20,25,25,0
"50","ml_erer_pp_0.01_013_.mpx","erer","0.01","013",0.05,50,64,64,0
"51","ml_erer_pp_0.01_013_.mpx","erer","0.01","013",0.1,100,130,128,0
"52","ml_erer_pp_0.01_013_.mpx","erer","0.01","013",0.2,200,247,244,0
"53","ml_erer_pp_0.01_014_.mpx","erer","0.01","014",0.02,20,28,27,0
"54","ml_erer_pp_0.01_014_.mpx","erer","0.01","014",0.05,50,64,62,0
"55","ml_erer_pp_0.01_014_.mpx","erer","0.01","014",0.1,100,120,117,0
"56","ml_erer_pp_0.01_014_.mpx","erer","0.01","014",0.2,200,240,235,0
"57","ml_erer_pp_0.01_015_.mpx","erer","0.01","015",0.02,20,24,23,0
"58","ml_erer_pp_0.01_015_.mpx","erer","0.01","015",0.05,50,62,60,0
"59","ml_erer_pp_0.01_015_.mpx","erer","0.01","015",0.1,100,119,117,0
"60","ml_erer_pp_0.01_015_.mpx","erer","0.01","015",0.2,200,238,234,0
"61","ml_erer_pp_0.01_016_.mpx","erer","0.01","016",0.02,20,29,29,0
"62","ml_erer_pp_0.01_016_.mpx","erer","0.01","016",0.05,50,67,67,0
"63","ml_erer_pp_0.01_016_.mpx","erer","0.01","016",0.1,100,128,127,0
"64","ml_erer_pp_0.01_016_.mpx","erer","0.01","016",0.2,200,246,244,0
"65","ml_erer_pp_0.01_017_.mpx","erer","0.01","017",0.02,20,26,25,0
"66","ml_erer_pp_0.01_017_.mpx","erer","0.01","017",0.05,50,60,59,0
"67","ml_erer_pp_0.01_017_.mpx","erer","0.01","017",0.1,100,116,115,0
"68","ml_erer_pp_0.01_017_.mpx","erer","0.01","017",0.2,200,232,230,0
"69","ml_erer_pp_0.01_018_.mpx","erer","0.01","018",0.02,20,27,27,0
"70","ml_erer_pp_0.01_018_.mpx","erer","0.01","018",0.05,50,67,66,0
"71","ml_erer_pp_0.01_018_.mpx","erer","0.01","018",0.1,100,132,129,0
"72","ml_erer_pp_0.01_018_.mpx","erer","0.01","018",0.2,200,267,257,0
"73","ml_erer_pp_0.01_019_.mpx","erer","0.01","019",0.02,20,24,24,0
"74","ml_erer_pp_0.01_019_.mpx","erer","0.01","019",0.05,50,68,66,0
"75","ml_erer_pp_0.01_019_.mpx","erer","0.01","019",0.1,100,131,128,0
"76","ml_erer_pp_0.01_019_.mpx","erer","0.01","019",0.2,200,253,250,0
"77","ml_erer_pp_0.01_020_.mpx","erer","0.01","020",0.02,20,35,32,0
"78","ml_erer_pp_0.01_020_.mpx","erer","0.01","020",0.05,50,74,71,0
"79","ml_erer_pp_0.01_020_.mpx","erer","0.01","020",0.1,100,130,127,0
"80","ml_erer_pp_0.01_020_.mpx","erer","0.01","020",0.2,200,252,248,0
"81","ml_erer_pp_0.01_021_.mpx","erer","0.01","021",0.02,20,27,27,0
"82","ml_erer_pp_0.01_021_.mpx","erer","0.01","021",0.05,50,69,69,0
"83","ml_erer_pp_0.01_021_.mpx","erer","0.01","021",0.1,100,130,129,0
"84","ml_erer_pp_0.01_021_.mpx","erer","0.01","021",0.2,200,243,242,0
"85","ml_erer_pp_0.01_022_.mpx","erer","0.01","022",0.02,20,24,24,0
"86","ml_erer_pp_0.01_022_.mpx","erer","0.01","022",0.05,50,60,59,0
"87","ml_erer_pp_0.01_022_.mpx","erer","0.01","022",0.1,100,113,112,0
"88","ml_erer_pp_0.01_022_.mpx","erer","0.01","022",0.2,200,248,243,0
"89","ml_erer_pp_0.01_023_.mpx","erer","0.01","023",0.02,20,29,28,0
"90","ml_erer_pp_0.01_023_.mpx","erer","0.01","023",0.05,50,69,67,0
"91","ml_erer_pp_0.01_023_.mpx","erer","0.01","023",0.1,100,129,127,0
"92","ml_erer_pp_0.01_023_.mpx","erer","0.01","023",0.2,200,255,252,0
"93","ml_erer_pp_0.01_024_.mpx","erer","0.01","024",0.02,20,24,23,0
"94","ml_erer_pp_0.01_024_.mpx","erer","0.01","024",0.05,50,65,63,0
"95","ml_erer_pp_0.01_024_.mpx","erer","0.01","024",0.1,100,122,120,0
"96","ml_erer_pp_0.01_024_.mpx","erer","0.01","024",0.2,200,242,240,0
"97","ml_erer_pp_0.01_025_.mpx","erer","0.01","025",0.02,20,28,27,0
"98","ml_erer_pp_0.01_025_.mpx","erer","0.01","025",0.05,50,67,66,0
"99","ml_erer_pp_0.01_025_.mpx","erer","0.01","025",0.1,100,126,125,0
"100","ml_erer_pp_0.01_025_.mpx","erer","0.01","025",0.2,200,249,244,0
"101","ml_erer_pp_0.01_026_.mpx","erer","0.01","026",0.02,20,29,26,0
"102","ml_erer_pp_0.01_026_.mpx","erer","0.01","026",0.05,50,72,66,0
"103","ml_erer_pp_0.01_026_.mpx","erer","0.01","026",0.1,100,132,125,0
"104","ml_erer_pp_0.01_026_.mpx","erer","0.01","026",0.2,200,252,244,0
"105","ml_erer_pp_0.01_027_.mpx","erer","0.01","027",0.02,20,22,22,0
"106","ml_erer_pp_0.01_027_.mpx","erer","0.01","027",0.05,50,70,67,0
"107","ml_erer_pp_0.01_027_.mpx","erer","0.01","027",0.1,100,123,120,0
"108","ml_erer_pp_0.01_027_.mpx","erer","0.01","027",0.2,200,238,233,0
"109","ml_erer_pp_0.01_028_.mpx","erer","0.01","028",0.02,20,34,34,0
"110","ml_erer_pp_0.01_028_.mpx","erer","0.01","028",0.05,50,72,71,0
"111","ml_erer_pp_0.01_028_.mpx","erer","0.01","028",0.1,100,132,131,0
"112","ml_erer_pp_0.01_028_.mpx","erer","0.01","028",0.2,200,258,255,0
"113","ml_erer_pp_0.01_029_.mpx","erer","0.01","029",0.02,20,22,22,0
"114","ml_erer_pp_0.01_029_.mpx","erer","0.01","029",0.05,50,64,62,0
"115","ml_erer_pp_0.01_029_.mpx","erer","0.01","029",0.1,100,135,130,0
"116","ml_erer_pp_0.01_029_.mpx","erer","0.01","029",0.2,200,257,250,0
"117","ml_erer_pp_0.01_030_.mpx","erer","0.01","030",0.02,20,24,24,0
"118","ml_erer_pp_0.01_030_.mpx","erer","0.01","030",0.05,50,59,59,0
"119","ml_erer_pp_0.01_030_.mpx","erer","0.01","030",0.1,100,115,114,0
"120","ml_erer_pp_0.01_030_.mpx","erer","0.01","030",0.2,200,239,238,0
"121","ml_erer_pp_0.01_031_.mpx","erer","0.01","031",0.02,20,22,22,0
"122","ml_erer_pp_0.01_031_.mpx","erer","0.01","031",0.05,50,59,58,0
"123","ml_erer_pp_0.01_031_.mpx","erer","0.01","031",0.1,100,125,123,0
"124","ml_erer_pp_0.01_031_.mpx","erer","0.01","031",0.2,200,243,240,0
"125","ml_erer_pp_0.01_032_.mpx","erer","0.01","032",0.02,20,23,23,0
"126","ml_erer_pp_0.01_032_.mpx","erer","0.01","032",0.05,50,66,62,0
"127","ml_erer_pp_0.01_032_.mpx","erer","0.01","032",0.1,100,133,128,0
"128","ml_erer_pp_0.01_032_.mpx","erer","0.01","032",0.2,200,254,246,0
"129","ml_erer_pp_0.01_033_.mpx","erer","0.01","033",0.02,20,24,24,0
"130","ml_erer_pp_0.01_033_.mpx","erer","0.01","033",0.05,50,65,64,0
"131","ml_erer_pp_0.01_033_.mpx","erer","0.01","033",0.1,100,126,123,0
"132","ml_erer_pp_0.01_033_.mpx","erer","0.01","033",0.2,200,249,245,0
"133","ml_erer_pp_0.01_034_.mpx","erer","0.01","034",0.02,20,23,23,0
"134","ml_erer_pp_0.01_034_.mpx","erer","0.01","034",0.05,50,67,63,0
"135","ml_erer_pp_0.01_034_.mpx","erer","0.01","034",0.1,100,128,124,0
"136","ml_erer_pp_0.01_034_.mpx","erer","0.01","034",0.2,200,243,239,0
"137","ml_erer_pp_0.01_035_.mpx","erer","0.01","035",0.02,20,30,29,0
"138","ml_erer_pp_0.01_035_.mpx","erer","0.01","035",0.05,50,69,66,0
"139","ml_erer_pp_0.01_035_.mpx","erer","0.01","035",0.1,100,128,125,0
"140","ml_erer_pp_0.01_035_.mpx","erer","0.01","035",0.2,200,252,247,0
"141","ml_erer_pp_0.01_036_.mpx","erer","0.01","036",0.02,20,22,22,0
"142","ml_erer_pp_0.01_036_.mpx","erer","0.01","036",0.05,50,56,56,0
"143","ml_erer_pp_0.01_036_.mpx","erer","0.01","036",0.1,100,118,116,0
"144","ml_erer_pp_0.01_036_.mpx","erer","0.01","036",0.2,200,247,241,0
"145","ml_erer_pp_0.01_037_.mpx","erer","0.01","037",0.02,20,26,26,0
"146","ml_erer_pp_0.01_037_.mpx","erer","0.01","037",0.05,50,68,65,0
"147","ml_erer_pp_0.01_037_.mpx","erer","0.01","037",0.1,100,126,123,0
"148","ml_erer_pp_0.01_037_.mpx","erer","0.01","037",0.2,200,248,243,0
"149","ml_erer_pp_0.01_038_.mpx","erer","0.01","038",0.02,20,23,23,0
"150","ml_erer_pp_0.01_038_.mpx","erer","0.01","038",0.05,50,65,63,0
"151","ml_erer_pp_0.01_038_.mpx","erer","0.01","038",0.1,100,128,125,0
"152","ml_erer_pp_0.01_038_.mpx","erer","0.01","038",0.2,200,251,246,0
"153","ml_erer_pp_0.01_039_.mpx","erer","0.01","039",0.02,20,32,29,0
"154","ml_erer_pp_0.01_039_.mpx","erer","0.01","039",0.05,50,68,64,0
"155","ml_erer_pp_0.01_039_.mpx","erer","0.01","039",0.1,100,131,126,0
"156","ml_erer_pp_0.01_039_.mpx","erer","0.01","039",0.2,200,258,253,0
"157","ml_erer_pp_0.01_040_.mpx","erer","0.01","040",0.02,20,27,26,0
"158","ml_erer_pp_0.01_040_.mpx","erer","0.01","040",0.05,50,66,64,0
"159","ml_erer_pp_0.01_040_.mpx","erer","0.01","040",0.1,100,130,128,0
"160","ml_erer_pp_0.01_040_.mpx","erer","0.01","040",0.2,200,256,252,0
"161","ml_erer_pp_0.01_041_.mpx","erer","0.01","041",0.02,20,23,23,0
"162","ml_erer_pp_0.01_041_.mpx","erer","0.01","041",0.05,50,56,55,0
"163","ml_erer_pp_0.01_041_.mpx","erer","0.01","041",0.1,100,113,112,0
"164","ml_erer_pp_0.01_041_.mpx","erer","0.01","041",0.2,200,232,227,0
"165","ml_erer_pp_0.01_042_.mpx","erer","0.01","042",0.02,20,21,21,0
"166","ml_erer_pp_0.01_042_.mpx","erer","0.01","042",0.05,50,54,54,0
"167","ml_erer_pp_0.01_042_.mpx","erer","0.01","042",0.1,100,112,111,0
"168","ml_erer_pp_0.01_042_.mpx","erer","0.01","042",0.2,200,231,230,0
"169","ml_erer_pp_0.01_043_.mpx","erer","0.01","043",0.02,20,22,22,0
"170","ml_erer_pp_0.01_043_.mpx","erer","0.01","043",0.05,50,63,63,0
"171","ml_erer_pp_0.01_043_.mpx","erer","0.01","043",0.1,100,122,122,0
"172","ml_erer_pp_0.01_043_.mpx","erer","0.01","043",0.2,200,255,250,0
"173","ml_erer_pp_0.01_044_.mpx","erer","0.01","044",0.02,20,27,26,0
"174","ml_erer_pp_0.01_044_.mpx","erer","0.01","044",0.05,50,63,62,0
"175","ml_erer_pp_0.01_044_.mpx","erer","0.01","044",0.1,100,133,131,0
"176","ml_erer_pp_0.01_044_.mpx","erer","0.01","044",0.2,200,258,254,0
"177","ml_erer_pp_0.01_045_.mpx","erer","0.01","045",0.02,20,22,22,0
"178","ml_erer_pp_0.01_045_.mpx","erer","0.01","045",0.05,50,60,58,0
"179","ml_erer_pp_0.01_045_.mpx","erer","0.01","045",0.1,100,125,121,0
"180","ml_erer_pp_0.01_045_.mpx","erer","0.01","045",0.2,200,244,239,0
"181","ml_erer_pp_0.01_046_.mpx","erer","0.01","046",0.02,20,26,25,0
"182","ml_erer_pp_0.01_046_.mpx","erer","0.01","046",0.05,50,64,63,0
"183","ml_erer_pp_0.01_046_.mpx","erer","0.01","046",0.1,100,127,125,0
"184","ml_erer_pp_0.01_046_.mpx","erer","0.01","046",0.2,200,252,246,0
"185","ml_erer_pp_0.01_047_.mpx","erer","0.01","047",0.02,20,35,30,0
"186","ml_erer_pp_0.01_047_.mpx","erer","0.01","047",0.05,50,75,70,0
"187","ml_erer_pp_0.01_047_.mpx","erer","0.01","047",0.1,100,139,132,0
"188","ml_erer_pp_0.01_047_.mpx","erer","0.01","047",0.2,200,257,248,0
"189","ml_erer_pp_0.01_048_.mpx","erer","0.01","048",0.02,20,24,24,0
"190","ml_erer_pp_0.01_048_.mpx","erer","0.01","048",0.05,50,59,59,0
"191","ml_erer_pp_0.01_048_.mpx","erer","0.01","048",0.1,100,126,124,0
"192","ml_erer_pp_0.01_048_.mpx","erer","0.01","048",0.2,200,250,247,0
"193","ml_erer_pp_0.01_049_.mpx","erer","0.01","049",0.02,20,22,22,0
"194","ml_erer_pp_0.01_049_.mpx","erer","0.01","049",0.05,50,59,56,0
"195","ml_erer_pp_0.01_049_.mpx","erer","0.01","049",0.1,100,118,114,0
"196","ml_erer_pp_0.01_049_.mpx","erer","0.01","049",0.2,200,243,234,0
"197","ml_erer_pp_0.01_050_.mpx","erer","0.01","050",0.02,20,29,29,0
"198","ml_erer_pp_0.01_050_.mpx","erer","0.01","050",0.05,50,64,64,0
"199","ml_erer_pp_0.01_050_.mpx","erer","0.01","050",0.1,100,128,124,0
"200","ml_erer_pp_0.01_050_.mpx","erer","0.01","050",0.2,200,240,235,0
"201","ml_erer_pp_0.01_051_.mpx","erer","0.01","051",0.02,20,25,25,0
"202","ml_erer_pp_0.01_051_.mpx","erer","0.01","051",0.05,50,62,62,0
"203","ml_erer_pp_0.01_051_.mpx","erer","0.01","051",0.1,100,117,117,0
"204","ml_erer_pp_0.01_051_.mpx","erer","0.01","051",0.2,200,244,242,0
"205","ml_erer_pp_0.01_052_.mpx","erer","0.01","052",0.02,20,33,32,0
"206","ml_erer_pp_0.01_052_.mpx","erer","0.01","052",0.05,50,72,70,0
"207","ml_erer_pp_0.01_052_.mpx","erer","0.01","052",0.1,100,132,130,0
"208","ml_erer_pp_0.01_052_.mpx","erer","0.01","052",0.2,200,256,251,0
"209","ml_erer_pp_0.01_053_.mpx","erer","0.01","053",0.02,20,30,29,0
"210","ml_erer_pp_0.01_053_.mpx","erer","0.01","053",0.05,50,65,64,0
"211","ml_erer_pp_0.01_053_.mpx","erer","0.01","053",0.1,100,127,123,0
"212","ml_erer_pp_0.01_053_.mpx","erer","0.01","053",0.2,200,248,242,0
"213","ml_erer_pp_0.01_054_.mpx","erer","0.01","054",0.02,20,25,25,0
"214","ml_erer_pp_0.01_054_.mpx","erer","0.01","054",0.05,50,63,63,0
"215","ml_erer_pp_0.01_054_.mpx","erer","0.01","054",0.1,100,134,129,0
"216","ml_erer_pp_0.01_054_.mpx","erer","0.01","054",0.2,200,265,257,0
"217","ml_erer_pp_0.01_055_.mpx","erer","0.01","055",0.02,20,26,24,0
"218","ml_erer_pp_0.01_055_.mpx","erer","0.01","055",0.05,50,63,61,0
"219","ml_erer_pp_0.01_055_.mpx","erer","0.01","055",0.1,100,125,123,0
"220","ml_erer_pp_0.01_055_.mpx","erer","0.01","055",0.2,200,252,246,0
"221","ml_erer_pp_0.01_056_.mpx","erer","0.01","056",0.02,20,20,20,0
"222","ml_erer_pp_0.01_056_.mpx","erer","0.01","056",0.05,50,60,55,0
"223","ml_erer_pp_0.01_056_.mpx","erer","0.01","056",0.1,100,127,119,0
"224","ml_erer_pp_0.01_056_.mpx","erer","0.01","056",0.2,200,240,232,0
"225","ml_erer_pp_0.01_057_.mpx","erer","0.01","057",0.02,20,24,24,0
"226","ml_erer_pp_0.01_057_.mpx","erer","0.01","057",0.05,50,64,64,0
"227","ml_erer_pp_0.01_057_.mpx","erer","0.01","057",0.1,100,127,125,0
"228","ml_erer_pp_0.01_057_.mpx","erer","0.01","057",0.2,200,240,236,0
"229","ml_erer_pp_0.01_058_.mpx","erer","0.01","058",0.02,20,24,24,0
"230","ml_erer_pp_0.01_058_.mpx","erer","0.01","058",0.05,50,60,60,0
"231","ml_erer_pp_0.01_058_.mpx","erer","0.01","058",0.1,100,116,116,0
"232","ml_erer_pp_0.01_058_.mpx","erer","0.01","058",0.2,200,236,234,0
"233","ml_erer_pp_0.01_059_.mpx","erer","0.01","059",0.02,20,28,28,0
"234","ml_erer_pp_0.01_059_.mpx","erer","0.01","059",0.05,50,64,63,0
"235","ml_erer_pp_0.01_059_.mpx","erer","0.01","059",0.1,100,134,132,0
"236","ml_erer_pp_0.01_059_.mpx","erer","0.01","059",0.2,200,258,252,0
"237","ml_erer_pp_0.01_060_.mpx","erer","0.01","060",0.02,20,32,29,0
"238","ml_erer_pp_0.01_060_.mpx","erer","0.01","060",0.05,50,66,63,0
"239","ml_erer_pp_0.01_060_.mpx","erer","0.01","060",0.1,100,139,135,0
"240","ml_erer_pp_0.01_060_.mpx","erer","0.01","060",0.2,200,253,249,0
"241","ml_erer_pp_0.01_061_.mpx","erer","0.01","061",0.02,20,27,26,0
"242","ml_erer_pp_0.01_061_.mpx","erer","0.01","061",0.05,50,66,63,0
"243","ml_erer_pp_0.01_061_.mpx","erer","0.01","061",0.1,100,127,124,0
"244","ml_erer_pp_0.01_061_.mpx","erer","0.01","061",0.2,200,249,242,0
"245","ml_erer_pp_0.01_062_.mpx","erer","0.01","062",0.02,20,27,26,0
"246","ml_erer_pp_0.01_062_.mpx","erer","0.01","062",0.05,50,59,58,0
"247","ml_erer_pp_0.01_062_.mpx","erer","0.01","062",0.1,100,119,118,0
"248","ml_erer_pp_0.01_062_.mpx","erer","0.01","062",0.2,200,237,234,0
"249","ml_erer_pp_0.01_063_.mpx","erer","0.01","063",0.02,20,29,28,0
"250","ml_erer_pp_0.01_063_.mpx","erer","0.01","063",0.05,50,62,61,0
"251","ml_erer_pp_0.01_063_.mpx","erer","0.01","063",0.1,100,127,125,0
"252","ml_erer_pp_0.01_063_.mpx","erer","0.01","063",0.2,200,244,241,0
"253","ml_erer_pp_0.01_064_.mpx","erer","0.01","064",0.02,20,24,24,0
"254","ml_erer_pp_0.01_064_.mpx","erer","0.01","064",0.05,50,55,55,0
"255","ml_erer_pp_0.01_064_.mpx","erer","0.01","064",0.1,100,114,114,0
"256","ml_erer_pp_0.01_064_.mpx","erer","0.01","064",0.2,200,243,242,0
"257","ml_erer_pp_0.01_065_.mpx","erer","0.01","065",0.02,20,23,23,0
"258","ml_erer_pp_0.01_065_.mpx","erer","0.01","065",0.05,50,58,58,0
"259","ml_erer_pp_0.01_065_.mpx","erer","0.01","065",0.1,100,122,121,0
"260","ml_erer_pp_0.01_065_.mpx","erer","0.01","065",0.2,200,247,245,0
"261","ml_erer_pp_0.01_066_.mpx","erer","0.01","066",0.02,20,22,21,0
"262","ml_erer_pp_0.01_066_.mpx","erer","0.01","066",0.05,50,61,59,0
"263","ml_erer_pp_0.01_066_.mpx","erer","0.01","066",0.1,100,117,115,0
"264","ml_erer_pp_0.01_066_.mpx","erer","0.01","066",0.2,200,239,236,0
"265","ml_erer_pp_0.01_067_.mpx","erer","0.01","067",0.02,20,25,25,0
"266","ml_erer_pp_0.01_067_.mpx","erer","0.01","067",0.05,50,66,65,0
"267","ml_erer_pp_0.01_067_.mpx","erer","0.01","067",0.1,100,139,137,0
"268","ml_erer_pp_0.01_067_.mpx","erer","0.01","067",0.2,200,260,254,0
"269","ml_erer_pp_0.01_068_.mpx","erer","0.01","068",0.02,20,28,28,0
"270","ml_erer_pp_0.01_068_.mpx","erer","0.01","068",0.05,50,60,60,0
"271","ml_erer_pp_0.01_068_.mpx","erer","0.01","068",0.1,100,125,124,0
"272","ml_erer_pp_0.01_068_.mpx","erer","0.01","068",0.2,200,254,249,0
"273","ml_erer_pp_0.01_069_.mpx","erer","0.01","069",0.02,20,26,24,0
"274","ml_erer_pp_0.01_069_.mpx","erer","0.01","069",0.05,50,62,60,0
"275","ml_erer_pp_0.01_069_.mpx","erer","0.01","069",0.1,100,121,119,0
"276","ml_erer_pp_0.01_069_.mpx","erer","0.01","069",0.2,200,244,239,0
"277","ml_erer_pp_0.01_070_.mpx","erer","0.01","070",0.02,20,22,22,0
"278","ml_erer_pp_0.01_070_.mpx","erer","0.01","070",0.05,50,57,57,0
"279","ml_erer_pp_0.01_070_.mpx","erer","0.01","070",0.1,100,120,120,0
"280","ml_erer_pp_0.01_070_.mpx","erer","0.01","070",0.2,200,250,249,0
"281","ml_erer_pp_0.01_071_.mpx","erer","0.01","071",0.02,20,26,26,0
"282","ml_erer_pp_0.01_071_.mpx","erer","0.01","071",0.05,50,59,59,0
"283","ml_erer_pp_0.01_071_.mpx","erer","0.01","071",0.1,100,121,121,0
"284","ml_erer_pp_0.01_071_.mpx","erer","0.01","071",0.2,200,241,237,0
"285","ml_erer_pp_0.01_072_.mpx","erer","0.01","072",0.02,20,25,24,0
"286","ml_erer_pp_0.01_072_.mpx","erer","0.01","072",0.05,50,63,62,0
"287","ml_erer_pp_0.01_072_.mpx","erer","0.01","072",0.1,100,122,120,0
"288","ml_erer_pp_0.01_072_.mpx","erer","0.01","072",0.2,200,240,238,0
"289","ml_erer_pp_0.01_073_.mpx","erer","0.01","073",0.02,20,23,23,0
"290","ml_erer_pp_0.01_073_.mpx","erer","0.01","073",0.05,50,59,59,0
"291","ml_erer_pp_0.01_073_.mpx","erer","0.01","073",0.1,100,122,122,0
"292","ml_erer_pp_0.01_073_.mpx","erer","0.01","073",0.2,200,241,240,0
"293","ml_erer_pp_0.01_074_.mpx","erer","0.01","074",0.02,20,26,25,0
"294","ml_erer_pp_0.01_074_.mpx","erer","0.01","074",0.05,50,60,59,0
"295","ml_erer_pp_0.01_074_.mpx","erer","0.01","074",0.1,100,127,123,0
"296","ml_erer_pp_0.01_074_.mpx","erer","0.01","074",0.2,200,252,248,0
"297","ml_erer_pp_0.01_075_.mpx","erer","0.01","075",0.02,20,22,22,0
"298","ml_erer_pp_0.01_075_.mpx","erer","0.01","075",0.05,50,62,62,0
"299","ml_erer_pp_0.01_075_.mpx","erer","0.01","075",0.1,100,124,123,0
"300","ml_erer_pp_0.01_075_.mpx","erer","0.01","075",0.2,200,240,237,0
"301","ml_erer_pp_0.01_076_.mpx","erer","0.01","076",0.02,20,27,27,0
"302","ml_erer_pp_0.01_076_.mpx","erer","0.01","076",0.05,50,60,60,0
"303","ml_erer_pp_0.01_076_.mpx","erer","0.01","076",0.1,100,116,115,0
"304","ml_erer_pp_0.01_076_.mpx","erer","0.01","076",0.2,200,230,228,0
"305","ml_erer_pp_0.01_077_.mpx","erer","0.01","077",0.02,20,25,24,0
"306","ml_erer_pp_0.01_077_.mpx","erer","0.01","077",0.05,50,63,62,0
"307","ml_erer_pp_0.01_077_.mpx","erer","0.01","077",0.1,100,123,121,0
"308","ml_erer_pp_0.01_077_.mpx","erer","0.01","077",0.2,200,245,242,0
"309","ml_erer_pp_0.01_078_.mpx","erer","0.01","078",0.02,20,21,21,0
"310","ml_erer_pp_0.01_078_.mpx","erer","0.01","078",0.05,50,57,57,0
"311","ml_erer_pp_0.01_078_.mpx","erer","0.01","078",0.1,100,112,112,0
"312","ml_erer_pp_0.01_078_.mpx","erer","0.01","078",0.2,200,229,228,0
"313","ml_erer_pp_0.01_079_.mpx","erer","0.01","079",0.02,20,26,25,0
"314","ml_erer_pp_0.01_079_.mpx","erer","0.01","079",0.05,50,62,59,0
"315","ml_erer_pp_0.01_079_.mpx","erer","0.01","079",0.1,100,121,118,0
"316","ml_erer_pp_0.01_079_.mpx","erer","0.01","079",0.2,200,243,239,0
"317","ml_erer_pp_0.01_080_.mpx","erer","0.01","080",0.02,20,28,27,0
