"","network_name","network","pp","network_id","seed_count","no_of_seeds","no_of_activated","no_of_iterations"
"2703","ml_erer_pp_0.3_076_.mpx","erer","0.3","076",0.1,100,996,5
"2704","ml_erer_pp_0.3_076_.mpx","erer","0.3","076",0.2,200,997,4
"2705","ml_erer_pp_0.3_077_.mpx","erer","0.3","077",0.02,20,992,6
"2706","ml_erer_pp_0.3_077_.mpx","erer","0.3","077",0.05,50,992,5
"2707","ml_erer_pp_0.3_077_.mpx","erer","0.3","077",0.1,100,992,5
"2708","ml_erer_pp_0.3_077_.mpx","erer","0.3","077",0.2,200,992,4
"2709","ml_erer_pp_0.3_078_.mpx","erer","0.3","078",0.02,20,994,6
"2710","ml_erer_pp_0.3_078_.mpx","erer","0.3","078",0.05,50,994,6
"2711","ml_erer_pp_0.3_078_.mpx","erer","0.3","078",0.1,100,994,6
"2712","ml_erer_pp_0.3_078_.mpx","erer","0.3","078",0.2,200,995,4
"2713","ml_erer_pp_0.3_079_.mpx","erer","0.3","079",0.02,20,998,7
"2714","ml_erer_pp_0.3_079_.mpx","erer","0.3","079",0.05,50,998,6
"2715","ml_erer_pp_0.3_079_.mpx","erer","0.3","079",0.1,100,998,5
"2716","ml_erer_pp_0.3_079_.mpx","erer","0.3","079",0.2,200,998,4
"2717","ml_erer_pp_0.3_080_.mpx","erer","0.3","080",0.02,20,988,6
"2718","ml_erer_pp_0.3_080_.mpx","erer","0.3","080",0.05,50,988,5
"2719","ml_erer_pp_0.3_080_.mpx","erer","0.3","080",0.1,100,988,5
"2720","ml_erer_pp_0.3_080_.mpx","erer","0.3","080",0.2,200,989,5
"2721","ml_erer_pp_0.3_081_.mpx","erer","0.3","081",0.02,20,989,5
"2722","ml_erer_pp_0.3_081_.mpx","erer","0.3","081",0.05,50,989,5
"2723","ml_erer_pp_0.3_081_.mpx","erer","0.3","081",0.1,100,989,5
"2724","ml_erer_pp_0.3_081_.mpx","erer","0.3","081",0.2,200,991,5
"2725","ml_erer_pp_0.3_082_.mpx","erer","0.3","082",0.02,20,996,6
"2726","ml_erer_pp_0.3_082_.mpx","erer","0.3","082",0.05,50,996,5
"2727","ml_erer_pp_0.3_082_.mpx","erer","0.3","082",0.1,100,996,5
"2728","ml_erer_pp_0.3_082_.mpx","erer","0.3","082",0.2,200,996,4
"2729","ml_erer_pp_0.3_083_.mpx","erer","0.3","083",0.02,20,993,6
"2730","ml_erer_pp_0.3_083_.mpx","erer","0.3","083",0.05,50,994,6
"2731","ml_erer_pp_0.3_083_.mpx","erer","0.3","083",0.1,100,994,5
"2732","ml_erer_pp_0.3_083_.mpx","erer","0.3","083",0.2,200,995,4
"2733","ml_erer_pp_0.3_084_.mpx","erer","0.3","084",0.02,20,993,6
"2734","ml_erer_pp_0.3_084_.mpx","erer","0.3","084",0.05,50,993,5
"2735","ml_erer_pp_0.3_084_.mpx","erer","0.3","084",0.1,100,993,5
"2736","ml_erer_pp_0.3_084_.mpx","erer","0.3","084",0.2,200,993,5
"2737","ml_erer_pp_0.3_085_.mpx","erer","0.3","085",0.02,20,995,6
"2738","ml_erer_pp_0.3_085_.mpx","erer","0.3","085",0.05,50,995,6
"2739","ml_erer_pp_0.3_085_.mpx","erer","0.3","085",0.1,100,995,5
"2740","ml_erer_pp_0.3_085_.mpx","erer","0.3","085",0.2,200,997,4
"2741","ml_erer_pp_0.3_086_.mpx","erer","0.3","086",0.02,20,992,6
"2742","ml_erer_pp_0.3_086_.mpx","erer","0.3","086",0.05,50,992,6
"2743","ml_erer_pp_0.3_086_.mpx","erer","0.3","086",0.1,100,993,5
"2744","ml_erer_pp_0.3_086_.mpx","erer","0.3","086",0.2,200,995,5
"2745","ml_erer_pp_0.3_087_.mpx","erer","0.3","087",0.02,20,995,6
"2746","ml_erer_pp_0.3_087_.mpx","erer","0.3","087",0.05,50,995,5
"2747","ml_erer_pp_0.3_087_.mpx","erer","0.3","087",0.1,100,995,5
"2748","ml_erer_pp_0.3_087_.mpx","erer","0.3","087",0.2,200,995,4
"2749","ml_erer_pp_0.3_088_.mpx","erer","0.3","088",0.02,20,994,6
"2750","ml_erer_pp_0.3_088_.mpx","erer","0.3","088",0.05,50,994,6
"2751","ml_erer_pp_0.3_088_.mpx","erer","0.3","088",0.1,100,994,6
"2752","ml_erer_pp_0.3_088_.mpx","erer","0.3","088",0.2,200,994,4
"2753","ml_erer_pp_0.3_089_.mpx","erer","0.3","089",0.02,20,991,7
"2754","ml_erer_pp_0.3_089_.mpx","erer","0.3","089",0.05,50,992,7
"2755","ml_erer_pp_0.3_089_.mpx","erer","0.3","089",0.1,100,992,7
"2756","ml_erer_pp_0.3_089_.mpx","erer","0.3","089",0.2,200,995,5
"2757","ml_erer_pp_0.3_090_.mpx","erer","0.3","090",0.02,20,992,6
"2758","ml_erer_pp_0.3_090_.mpx","erer","0.3","090",0.05,50,992,5
"2759","ml_erer_pp_0.3_090_.mpx","erer","0.3","090",0.1,100,992,5
"2760","ml_erer_pp_0.3_090_.mpx","erer","0.3","090",0.2,200,994,4
"2761","ml_erer_pp_0.3_091_.mpx","erer","0.3","091",0.02,20,986,6
"2762","ml_erer_pp_0.3_091_.mpx","erer","0.3","091",0.05,50,986,6
"2763","ml_erer_pp_0.3_091_.mpx","erer","0.3","091",0.1,100,986,5
"2764","ml_erer_pp_0.3_091_.mpx","erer","0.3","091",0.2,200,987,5
"2765","ml_erer_pp_0.3_092_.mpx","erer","0.3","092",0.02,20,994,7
"2766","ml_erer_pp_0.3_092_.mpx","erer","0.3","092",0.05,50,994,7
"2767","ml_erer_pp_0.3_092_.mpx","erer","0.3","092",0.1,100,995,6
"2768","ml_erer_pp_0.3_092_.mpx","erer","0.3","092",0.2,200,995,6
"2769","ml_erer_pp_0.3_093_.mpx","erer","0.3","093",0.02,20,996,7
"2770","ml_erer_pp_0.3_093_.mpx","erer","0.3","093",0.05,50,996,6
"2771","ml_erer_pp_0.3_093_.mpx","erer","0.3","093",0.1,100,996,5
"2772","ml_erer_pp_0.3_093_.mpx","erer","0.3","093",0.2,200,996,4
"2773","ml_erer_pp_0.3_094_.mpx","erer","0.3","094",0.02,20,991,6
"2774","ml_erer_pp_0.3_094_.mpx","erer","0.3","094",0.05,50,992,5
"2775","ml_erer_pp_0.3_094_.mpx","erer","0.3","094",0.1,100,993,5
"2776","ml_erer_pp_0.3_094_.mpx","erer","0.3","094",0.2,200,993,4
"2777","ml_erer_pp_0.3_095_.mpx","erer","0.3","095",0.02,20,987,7
"2778","ml_erer_pp_0.3_095_.mpx","erer","0.3","095",0.05,50,987,6
"2779","ml_erer_pp_0.3_095_.mpx","erer","0.3","095",0.1,100,988,5
"2780","ml_erer_pp_0.3_095_.mpx","erer","0.3","095",0.2,200,989,5
"2781","ml_erer_pp_0.3_096_.mpx","erer","0.3","096",0.02,20,992,6
"2782","ml_erer_pp_0.3_096_.mpx","erer","0.3","096",0.05,50,993,6
"2783","ml_erer_pp_0.3_096_.mpx","erer","0.3","096",0.1,100,993,5
"2784","ml_erer_pp_0.3_096_.mpx","erer","0.3","096",0.2,200,995,5
"2785","ml_erer_pp_0.3_097_.mpx","erer","0.3","097",0.02,20,992,6
"2786","ml_erer_pp_0.3_097_.mpx","erer","0.3","097",0.05,50,993,5
"2787","ml_erer_pp_0.3_097_.mpx","erer","0.3","097",0.1,100,993,5
"2788","ml_erer_pp_0.3_097_.mpx","erer","0.3","097",0.2,200,994,4
"2789","ml_erer_pp_0.3_098_.mpx","erer","0.3","098",0.02,20,993,6
"2790","ml_erer_pp_0.3_098_.mpx","erer","0.3","098",0.05,50,995,6
"2791","ml_erer_pp_0.3_098_.mpx","erer","0.3","098",0.1,100,995,5
"2792","ml_erer_pp_0.3_098_.mpx","erer","0.3","098",0.2,200,995,5
"2793","ml_erer_pp_0.3_099_.mpx","erer","0.3","099",0.02,20,994,6
"2794","ml_erer_pp_0.3_099_.mpx","erer","0.3","099",0.05,50,994,5
"2795","ml_erer_pp_0.3_099_.mpx","erer","0.3","099",0.1,100,994,5
"2796","ml_erer_pp_0.3_099_.mpx","erer","0.3","099",0.2,200,995,5
"2797","ml_erer_pp_0.3_100_.mpx","erer","0.3","100",0.02,20,992,6
"2798","ml_erer_pp_0.3_100_.mpx","erer","0.3","100",0.05,50,993,6
"2799","ml_erer_pp_0.3_100_.mpx","erer","0.3","100",0.1,100,995,6
"2800","ml_erer_pp_0.3_100_.mpx","erer","0.3","100",0.2,200,995,5
"2801","ml_erer_pp_0.4_001_.mpx","erer","0.4","001",0.02,20,999,5
"2802","ml_erer_pp_0.4_001_.mpx","erer","0.4","001",0.05,50,999,5
"2803","ml_erer_pp_0.4_001_.mpx","erer","0.4","001",0.1,100,999,5
"2804","ml_erer_pp_0.4_001_.mpx","erer","0.4","001",0.2,200,999,4
"2805","ml_erer_pp_0.4_002_.mpx","erer","0.4","002",0.02,20,996,5
"2806","ml_erer_pp_0.4_002_.mpx","erer","0.4","002",0.05,50,996,5
"2807","ml_erer_pp_0.4_002_.mpx","erer","0.4","002",0.1,100,997,5
"2808","ml_erer_pp_0.4_002_.mpx","erer","0.4","002",0.2,200,997,4
"2809","ml_erer_pp_0.4_003_.mpx","erer","0.4","003",0.02,20,1000,5
"2810","ml_erer_pp_0.4_003_.mpx","erer","0.4","003",0.05,50,1000,5
"2811","ml_erer_pp_0.4_003_.mpx","erer","0.4","003",0.1,100,1000,5
"2812","ml_erer_pp_0.4_003_.mpx","erer","0.4","003",0.2,200,1000,4
"2813","ml_erer_pp_0.4_004_.mpx","erer","0.4","004",0.02,20,997,5
"2814","ml_erer_pp_0.4_004_.mpx","erer","0.4","004",0.05,50,997,5
"2815","ml_erer_pp_0.4_004_.mpx","erer","0.4","004",0.1,100,997,4
"2816","ml_erer_pp_0.4_004_.mpx","erer","0.4","004",0.2,200,998,4
"2817","ml_erer_pp_0.4_005_.mpx","erer","0.4","005",0.02,20,998,6
"2818","ml_erer_pp_0.4_005_.mpx","erer","0.4","005",0.05,50,998,5
"2819","ml_erer_pp_0.4_005_.mpx","erer","0.4","005",0.1,100,998,4
"2820","ml_erer_pp_0.4_005_.mpx","erer","0.4","005",0.2,200,998,4
"2821","ml_erer_pp_0.4_006_.mpx","erer","0.4","006",0.02,20,998,5
"2822","ml_erer_pp_0.4_006_.mpx","erer","0.4","006",0.05,50,998,5
"2823","ml_erer_pp_0.4_006_.mpx","erer","0.4","006",0.1,100,998,5
"2824","ml_erer_pp_0.4_006_.mpx","erer","0.4","006",0.2,200,998,5
"2825","ml_erer_pp_0.4_007_.mpx","erer","0.4","007",0.02,20,1000,5
"2826","ml_erer_pp_0.4_007_.mpx","erer","0.4","007",0.05,50,1000,5
"2827","ml_erer_pp_0.4_007_.mpx","erer","0.4","007",0.1,100,1000,4
"2828","ml_erer_pp_0.4_007_.mpx","erer","0.4","007",0.2,200,1000,4
"2829","ml_erer_pp_0.4_008_.mpx","erer","0.4","008",0.02,20,995,6
"2830","ml_erer_pp_0.4_008_.mpx","erer","0.4","008",0.05,50,995,5
"2831","ml_erer_pp_0.4_008_.mpx","erer","0.4","008",0.1,100,995,5
"2832","ml_erer_pp_0.4_008_.mpx","erer","0.4","008",0.2,200,995,4
"2833","ml_erer_pp_0.4_009_.mpx","erer","0.4","009",0.02,20,998,6
"2834","ml_erer_pp_0.4_009_.mpx","erer","0.4","009",0.05,50,998,5
"2835","ml_erer_pp_0.4_009_.mpx","erer","0.4","009",0.1,100,999,5
"2836","ml_erer_pp_0.4_009_.mpx","erer","0.4","009",0.2,200,999,5
"2837","ml_erer_pp_0.4_010_.mpx","erer","0.4","010",0.02,20,996,5
"2838","ml_erer_pp_0.4_010_.mpx","erer","0.4","010",0.05,50,996,5
"2839","ml_erer_pp_0.4_010_.mpx","erer","0.4","010",0.1,100,997,4
"2840","ml_erer_pp_0.4_010_.mpx","erer","0.4","010",0.2,200,997,4
"2841","ml_erer_pp_0.4_011_.mpx","erer","0.4","011",0.02,20,999,6
"2842","ml_erer_pp_0.4_011_.mpx","erer","0.4","011",0.05,50,999,5
"2843","ml_erer_pp_0.4_011_.mpx","erer","0.4","011",0.1,100,999,4
"2844","ml_erer_pp_0.4_011_.mpx","erer","0.4","011",0.2,200,1000,4
"2845","ml_erer_pp_0.4_012_.mpx","erer","0.4","012",0.02,20,1000,6
"2846","ml_erer_pp_0.4_012_.mpx","erer","0.4","012",0.05,50,1000,5
"2847","ml_erer_pp_0.4_012_.mpx","erer","0.4","012",0.1,100,1000,5
"2848","ml_erer_pp_0.4_012_.mpx","erer","0.4","012",0.2,200,1000,5
"2849","ml_erer_pp_0.4_013_.mpx","erer","0.4","013",0.02,20,998,6
"2850","ml_erer_pp_0.4_013_.mpx","erer","0.4","013",0.05,50,998,5
"2851","ml_erer_pp_0.4_013_.mpx","erer","0.4","013",0.1,100,998,5
"2852","ml_erer_pp_0.4_013_.mpx","erer","0.4","013",0.2,200,998,4
"2853","ml_erer_pp_0.4_014_.mpx","erer","0.4","014",0.02,20,997,6
"2854","ml_erer_pp_0.4_014_.mpx","erer","0.4","014",0.05,50,997,5
"2855","ml_erer_pp_0.4_014_.mpx","erer","0.4","014",0.1,100,997,5
"2856","ml_erer_pp_0.4_014_.mpx","erer","0.4","014",0.2,200,998,4
"2857","ml_erer_pp_0.4_015_.mpx","erer","0.4","015",0.02,20,998,5
"2858","ml_erer_pp_0.4_015_.mpx","erer","0.4","015",0.05,50,998,5
"2859","ml_erer_pp_0.4_015_.mpx","erer","0.4","015",0.1,100,998,4
"2860","ml_erer_pp_0.4_015_.mpx","erer","0.4","015",0.2,200,999,4
"2861","ml_erer_pp_0.4_016_.mpx","erer","0.4","016",0.02,20,998,6
"2862","ml_erer_pp_0.4_016_.mpx","erer","0.4","016",0.05,50,998,5
"2863","ml_erer_pp_0.4_016_.mpx","erer","0.4","016",0.1,100,998,4
"2864","ml_erer_pp_0.4_016_.mpx","erer","0.4","016",0.2,200,998,4
"2865","ml_erer_pp_0.4_017_.mpx","erer","0.4","017",0.02,20,1000,6
"2866","ml_erer_pp_0.4_017_.mpx","erer","0.4","017",0.05,50,1000,5
"2867","ml_erer_pp_0.4_017_.mpx","erer","0.4","017",0.1,100,1000,4
"2868","ml_erer_pp_0.4_017_.mpx","erer","0.4","017",0.2,200,1000,4
"2869","ml_erer_pp_0.4_018_.mpx","erer","0.4","018",0.02,20,997,6
"2870","ml_erer_pp_0.4_018_.mpx","erer","0.4","018",0.05,50,997,5
"2871","ml_erer_pp_0.4_018_.mpx","erer","0.4","018",0.1,100,997,4
"2872","ml_erer_pp_0.4_018_.mpx","erer","0.4","018",0.2,200,997,4
"2873","ml_erer_pp_0.4_019_.mpx","erer","0.4","019",0.02,20,999,6
"2874","ml_erer_pp_0.4_019_.mpx","erer","0.4","019",0.05,50,999,5
"2875","ml_erer_pp_0.4_019_.mpx","erer","0.4","019",0.1,100,1000,5
"2876","ml_erer_pp_0.4_019_.mpx","erer","0.4","019",0.2,200,1000,4
"2877","ml_erer_pp_0.4_020_.mpx","erer","0.4","020",0.02,20,999,6
"2878","ml_erer_pp_0.4_020_.mpx","erer","0.4","020",0.05,50,1000,5
"2879","ml_erer_pp_0.4_020_.mpx","erer","0.4","020",0.1,100,1000,4
"2880","ml_erer_pp_0.4_020_.mpx","erer","0.4","020",0.2,200,1000,4
"2881","ml_erer_pp_0.4_021_.mpx","erer","0.4","021",0.02,20,1000,6
"2882","ml_erer_pp_0.4_021_.mpx","erer","0.4","021",0.05,50,1000,5
"2883","ml_erer_pp_0.4_021_.mpx","erer","0.4","021",0.1,100,1000,4
"2884","ml_erer_pp_0.4_021_.mpx","erer","0.4","021",0.2,200,1000,4
"2885","ml_erer_pp_0.4_022_.mpx","erer","0.4","022",0.02,20,998,6
"2886","ml_erer_pp_0.4_022_.mpx","erer","0.4","022",0.05,50,998,5
"2887","ml_erer_pp_0.4_022_.mpx","erer","0.4","022",0.1,100,998,5
"2888","ml_erer_pp_0.4_022_.mpx","erer","0.4","022",0.2,200,998,4
"2889","ml_erer_pp_0.4_023_.mpx","erer","0.4","023",0.02,20,998,7
"2890","ml_erer_pp_0.4_023_.mpx","erer","0.4","023",0.05,50,998,7
"2891","ml_erer_pp_0.4_023_.mpx","erer","0.4","023",0.1,100,998,5
"2892","ml_erer_pp_0.4_023_.mpx","erer","0.4","023",0.2,200,998,4
"2893","ml_erer_pp_0.4_024_.mpx","erer","0.4","024",0.02,20,999,5
"2894","ml_erer_pp_0.4_024_.mpx","erer","0.4","024",0.05,50,999,5
"2895","ml_erer_pp_0.4_024_.mpx","erer","0.4","024",0.1,100,999,5
"2896","ml_erer_pp_0.4_024_.mpx","erer","0.4","024",0.2,200,999,4
"2897","ml_erer_pp_0.4_025_.mpx","erer","0.4","025",0.02,20,995,6
"2898","ml_erer_pp_0.4_025_.mpx","erer","0.4","025",0.05,50,995,5
"2899","ml_erer_pp_0.4_025_.mpx","erer","0.4","025",0.1,100,996,4
"2900","ml_erer_pp_0.4_025_.mpx","erer","0.4","025",0.2,200,997,4
"2901","ml_erer_pp_0.4_026_.mpx","erer","0.4","026",0.02,20,997,5
"2902","ml_erer_pp_0.4_026_.mpx","erer","0.4","026",0.05,50,997,5
"2903","ml_erer_pp_0.4_026_.mpx","erer","0.4","026",0.1,100,997,5
"2904","ml_erer_pp_0.4_026_.mpx","erer","0.4","026",0.2,200,997,4
"2905","ml_erer_pp_0.4_027_.mpx","erer","0.4","027",0.02,20,999,5
"2906","ml_erer_pp_0.4_027_.mpx","erer","0.4","027",0.05,50,999,5
"2907","ml_erer_pp_0.4_027_.mpx","erer","0.4","027",0.1,100,999,5
"2908","ml_erer_pp_0.4_027_.mpx","erer","0.4","027",0.2,200,999,4
"2909","ml_erer_pp_0.4_028_.mpx","erer","0.4","028",0.02,20,998,5
"2910","ml_erer_pp_0.4_028_.mpx","erer","0.4","028",0.05,50,998,5
"2911","ml_erer_pp_0.4_028_.mpx","erer","0.4","028",0.1,100,998,4
"2912","ml_erer_pp_0.4_028_.mpx","erer","0.4","028",0.2,200,998,4
"2913","ml_erer_pp_0.4_029_.mpx","erer","0.4","029",0.02,20,997,5
"2914","ml_erer_pp_0.4_029_.mpx","erer","0.4","029",0.05,50,997,5
"2915","ml_erer_pp_0.4_029_.mpx","erer","0.4","029",0.1,100,997,4
"2916","ml_erer_pp_0.4_029_.mpx","erer","0.4","029",0.2,200,997,4
"2917","ml_erer_pp_0.4_030_.mpx","erer","0.4","030",0.02,20,995,6
"2918","ml_erer_pp_0.4_030_.mpx","erer","0.4","030",0.05,50,995,5
"2919","ml_erer_pp_0.4_030_.mpx","erer","0.4","030",0.1,100,995,4
"2920","ml_erer_pp_0.4_030_.mpx","erer","0.4","030",0.2,200,995,4
"2921","ml_erer_pp_0.4_031_.mpx","erer","0.4","031",0.02,20,999,6
"2922","ml_erer_pp_0.4_031_.mpx","erer","0.4","031",0.05,50,999,5
"2923","ml_erer_pp_0.4_031_.mpx","erer","0.4","031",0.1,100,999,4
"2924","ml_erer_pp_0.4_031_.mpx","erer","0.4","031",0.2,200,999,4
"2925","ml_erer_pp_0.4_032_.mpx","erer","0.4","032",0.02,20,998,6
"2926","ml_erer_pp_0.4_032_.mpx","erer","0.4","032",0.05,50,998,5
"2927","ml_erer_pp_0.4_032_.mpx","erer","0.4","032",0.1,100,998,4
"2928","ml_erer_pp_0.4_032_.mpx","erer","0.4","032",0.2,200,998,4
"2929","ml_erer_pp_0.4_033_.mpx","erer","0.4","033",0.02,20,998,5
"2930","ml_erer_pp_0.4_033_.mpx","erer","0.4","033",0.05,50,998,5
"2931","ml_erer_pp_0.4_033_.mpx","erer","0.4","033",0.1,100,998,4
"2932","ml_erer_pp_0.4_033_.mpx","erer","0.4","033",0.2,200,998,4
"2933","ml_erer_pp_0.4_034_.mpx","erer","0.4","034",0.02,20,999,5
"2934","ml_erer_pp_0.4_034_.mpx","erer","0.4","034",0.05,50,1000,5
"2935","ml_erer_pp_0.4_034_.mpx","erer","0.4","034",0.1,100,1000,5
"2936","ml_erer_pp_0.4_034_.mpx","erer","0.4","034",0.2,200,1000,4
"2937","ml_erer_pp_0.4_035_.mpx","erer","0.4","035",0.02,20,999,5
"2938","ml_erer_pp_0.4_035_.mpx","erer","0.4","035",0.05,50,999,5
"2939","ml_erer_pp_0.4_035_.mpx","erer","0.4","035",0.1,100,999,4
"2940","ml_erer_pp_0.4_035_.mpx","erer","0.4","035",0.2,200,999,4
"2941","ml_erer_pp_0.4_036_.mpx","erer","0.4","036",0.02,20,998,5
"2942","ml_erer_pp_0.4_036_.mpx","erer","0.4","036",0.05,50,998,5
"2943","ml_erer_pp_0.4_036_.mpx","erer","0.4","036",0.1,100,998,5
"2944","ml_erer_pp_0.4_036_.mpx","erer","0.4","036",0.2,200,999,5
"2945","ml_erer_pp_0.4_037_.mpx","erer","0.4","037",0.02,20,998,6
"2946","ml_erer_pp_0.4_037_.mpx","erer","0.4","037",0.05,50,999,5
"2947","ml_erer_pp_0.4_037_.mpx","erer","0.4","037",0.1,100,999,5
"2948","ml_erer_pp_0.4_037_.mpx","erer","0.4","037",0.2,200,999,4
"2949","ml_erer_pp_0.4_038_.mpx","erer","0.4","038",0.02,20,997,5
"2950","ml_erer_pp_0.4_038_.mpx","erer","0.4","038",0.05,50,997,5
"2951","ml_erer_pp_0.4_038_.mpx","erer","0.4","038",0.1,100,997,5
"2952","ml_erer_pp_0.4_038_.mpx","erer","0.4","038",0.2,200,997,4
"2953","ml_erer_pp_0.4_039_.mpx","erer","0.4","039",0.02,20,996,5
"2954","ml_erer_pp_0.4_039_.mpx","erer","0.4","039",0.05,50,996,5
"2955","ml_erer_pp_0.4_039_.mpx","erer","0.4","039",0.1,100,996,5
"2956","ml_erer_pp_0.4_039_.mpx","erer","0.4","039",0.2,200,997,4
"2957","ml_erer_pp_0.4_040_.mpx","erer","0.4","040",0.02,20,999,6
"2958","ml_erer_pp_0.4_040_.mpx","erer","0.4","040",0.05,50,999,5
"2959","ml_erer_pp_0.4_040_.mpx","erer","0.4","040",0.1,100,1000,4
"2960","ml_erer_pp_0.4_040_.mpx","erer","0.4","040",0.2,200,1000,4
"2961","ml_erer_pp_0.4_041_.mpx","erer","0.4","041",0.02,20,997,5
"2962","ml_erer_pp_0.4_041_.mpx","erer","0.4","041",0.05,50,998,5
"2963","ml_erer_pp_0.4_041_.mpx","erer","0.4","041",0.1,100,998,5
"2964","ml_erer_pp_0.4_041_.mpx","erer","0.4","041",0.2,200,999,4
"2965","ml_erer_pp_0.4_042_.mpx","erer","0.4","042",0.02,20,999,5
"2966","ml_erer_pp_0.4_042_.mpx","erer","0.4","042",0.05,50,999,5
"2967","ml_erer_pp_0.4_042_.mpx","erer","0.4","042",0.1,100,999,4
"2968","ml_erer_pp_0.4_042_.mpx","erer","0.4","042",0.2,200,1000,4
"2969","ml_erer_pp_0.4_043_.mpx","erer","0.4","043",0.02,20,998,5
"2970","ml_erer_pp_0.4_043_.mpx","erer","0.4","043",0.05,50,998,5
"2971","ml_erer_pp_0.4_043_.mpx","erer","0.4","043",0.1,100,998,5
"2972","ml_erer_pp_0.4_043_.mpx","erer","0.4","043",0.2,200,998,4
"2973","ml_erer_pp_0.4_044_.mpx","erer","0.4","044",0.02,20,1000,6
"2974","ml_erer_pp_0.4_044_.mpx","erer","0.4","044",0.05,50,1000,5
"2975","ml_erer_pp_0.4_044_.mpx","erer","0.4","044",0.1,100,1000,5
"2976","ml_erer_pp_0.4_044_.mpx","erer","0.4","044",0.2,200,1000,4
"2977","ml_erer_pp_0.4_045_.mpx","erer","0.4","045",0.02,20,995,5
"2978","ml_erer_pp_0.4_045_.mpx","erer","0.4","045",0.05,50,995,5
"2979","ml_erer_pp_0.4_045_.mpx","erer","0.4","045",0.1,100,996,4
"2980","ml_erer_pp_0.4_045_.mpx","erer","0.4","045",0.2,200,996,4
"2981","ml_erer_pp_0.4_046_.mpx","erer","0.4","046",0.02,20,996,5
"2982","ml_erer_pp_0.4_046_.mpx","erer","0.4","046",0.05,50,996,5
"2983","ml_erer_pp_0.4_046_.mpx","erer","0.4","046",0.1,100,996,4
"2984","ml_erer_pp_0.4_046_.mpx","erer","0.4","046",0.2,200,996,4
"2985","ml_erer_pp_0.4_047_.mpx","erer","0.4","047",0.02,20,998,5
"2986","ml_erer_pp_0.4_047_.mpx","erer","0.4","047",0.05,50,998,5
"2987","ml_erer_pp_0.4_047_.mpx","erer","0.4","047",0.1,100,998,4
"2988","ml_erer_pp_0.4_047_.mpx","erer","0.4","047",0.2,200,998,4
"2989","ml_erer_pp_0.4_048_.mpx","erer","0.4","048",0.02,20,998,6
"2990","ml_erer_pp_0.4_048_.mpx","erer","0.4","048",0.05,50,998,6
"2991","ml_erer_pp_0.4_048_.mpx","erer","0.4","048",0.1,100,998,6
"2992","ml_erer_pp_0.4_048_.mpx","erer","0.4","048",0.2,200,998,5
"2993","ml_erer_pp_0.4_049_.mpx","erer","0.4","049",0.02,20,998,5
"2994","ml_erer_pp_0.4_049_.mpx","erer","0.4","049",0.05,50,998,4
"2995","ml_erer_pp_0.4_049_.mpx","erer","0.4","049",0.1,100,998,4
"2996","ml_erer_pp_0.4_049_.mpx","erer","0.4","049",0.2,200,998,4
"2997","ml_erer_pp_0.4_050_.mpx","erer","0.4","050",0.02,20,998,6
"2998","ml_erer_pp_0.4_050_.mpx","erer","0.4","050",0.05,50,998,5
"2999","ml_erer_pp_0.4_050_.mpx","erer","0.4","050",0.1,100,998,5
"3000","ml_erer_pp_0.4_050_.mpx","erer","0.4","050",0.2,200,999,4
"3001","ml_erer_pp_0.4_051_.mpx","erer","0.4","051",0.02,20,997,5
"3002","ml_erer_pp_0.4_051_.mpx","erer","0.4","051",0.05,50,997,5
"3003","ml_erer_pp_0.4_051_.mpx","erer","0.4","051",0.1,100,997,5
"3004","ml_erer_pp_0.4_051_.mpx","erer","0.4","051",0.2,200,997,4
"3005","ml_erer_pp_0.4_052_.mpx","erer","0.4","052",0.02,20,997,5
"3006","ml_erer_pp_0.4_052_.mpx","erer","0.4","052",0.05,50,997,5
"3007","ml_erer_pp_0.4_052_.mpx","erer","0.4","052",0.1,100,997,5
"3008","ml_erer_pp_0.4_052_.mpx","erer","0.4","052",0.2,200,997,4
"3009","ml_erer_pp_0.4_053_.mpx","erer","0.4","053",0.02,20,995,6
"3010","ml_erer_pp_0.4_053_.mpx","erer","0.4","053",0.05,50,995,5
"3011","ml_erer_pp_0.4_053_.mpx","erer","0.4","053",0.1,100,995,5
"3012","ml_erer_pp_0.4_053_.mpx","erer","0.4","053",0.2,200,995,4
"3013","ml_erer_pp_0.4_054_.mpx","erer","0.4","054",0.02,20,998,5
"3014","ml_erer_pp_0.4_054_.mpx","erer","0.4","054",0.05,50,998,5
"3015","ml_erer_pp_0.4_054_.mpx","erer","0.4","054",0.1,100,998,5
"3016","ml_erer_pp_0.4_054_.mpx","erer","0.4","054",0.2,200,998,4
"3017","ml_erer_pp_0.4_055_.mpx","erer","0.4","055",0.02,20,998,5
"3018","ml_erer_pp_0.4_055_.mpx","erer","0.4","055",0.05,50,998,5
"3019","ml_erer_pp_0.4_055_.mpx","erer","0.4","055",0.1,100,998,4
"3020","ml_erer_pp_0.4_055_.mpx","erer","0.4","055",0.2,200,998,4
"3021","ml_erer_pp_0.4_056_.mpx","erer","0.4","056",0.02,20,999,6
"3022","ml_erer_pp_0.4_056_.mpx","erer","0.4","056",0.05,50,999,5
"3023","ml_erer_pp_0.4_056_.mpx","erer","0.4","056",0.1,100,1000,5
"3024","ml_erer_pp_0.4_056_.mpx","erer","0.4","056",0.2,200,1000,4
"3025","ml_erer_pp_0.4_057_.mpx","erer","0.4","057",0.02,20,997,5
